Library,Advisory Link,Commit,Parent Module,API,Anomaly
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-2vv3-56qg-g2cf,https://github.com/tensorflow/tensorflow/commit/803404044ae7a1efac48ba82d74111fce1ddb09a,tf.raw_ops,tf.raw_ops.LSTMBlockCell,Rank other than 1
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-mg66-qvc5-rm93,https://github.com/tensorflow/tensorflow/commit/ea50a40e84f6bff15a0912728e35b657548cef11,tf.raw_ops,tf.raw_ops.SparseTensorToCSRSparseMatrix,Scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-mg66-qvc5-rm93,https://github.com/tensorflow/tensorflow/commit/ea50a40e84f6bff15a0912728e35b657548cef11,tf.raw_ops,tf.raw_ops.SparseTensorToCSRSparseMatrix,Scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-p9rc-rmr5-529j,https://github.com/tensorflow/tensorflow/commit/3150642acbbe254e3c3c5d2232143fa591855ac9,tf.raw_ops,tf.raw_ops.LoadAndRemapMatrix,Rank other than 4
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-hrg5-737c-2p56,https://github.com/tensorflow/tensorflow/commit/13d38a07ce9143e044aa737cfd7bb759d0e9b400,tf.raw_ops,tf.raw_ops.UnsortedSegmentJoin,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-h48f-q7rw-hvr7,https://github.com/tensorflow/tensorflow/commit/cebe3c45d76357d201c65bdbbf0dbe6e8a63bbdb,tf.raw_ops,tf.raw_ops.StagePeek,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-fv25-wrff-wf86,https://github.com/tensorflow/tensorflow/commit/48305e8ffe5246d67570b64096a96f8e315a7281,tf.raw_ops,tf.raw_ops.GetSessionTensor,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-h5g4-ppwx-48q2,https://github.com/tensorflow/tensorflow/commit/cff267650c6a1b266e4b4500f69fbc49cdd773c5,tf.raw_ops,tf.raw_ops.DeleteSessionTensor,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-h2wq-prv9-2f56,https://github.com/tensorflow/tensorflow/commit/098e7762d909bac47ce1dbabe6dfd06294cb9d58,tf.raw_ops,tf.raw_ops.QuantizeAndDequantizeV4Grad,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-2p9q-h29j-3f5v,https://github.com/tensorflow/tensorflow/commit/290bb05c80c327ed74fae1d089f1001b1e2a4ef7,tf.raw_ops,tf.raw_ops.TensorSummaryV2 ,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-43q8-3fv7-pr5x,https://github.com/tensorflow/tensorflow/commit/61bf91e768173b001d56923600b40d9a95a04ad5,tf.sparse,tf.sparse.split,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-x4qx-4fjv-hmw6,https://github.com/tensorflow/tensorflow/commit/6f4d3e8139ec724dbbcb40505891c81dd1052c4a,tf.raw_ops,tf.raw_ops.SparseCountSparseOutput,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-3mw4-6rj6-74g5,https://github.com/tensorflow/tensorflow/commit/53b0dd6dc5957652f35964af16b892ec9af4a559,tf.raw_ops,tf.raw_ops.QuantizedMaxPool,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-87v6-crgm-2gfj,https://github.com/tensorflow/tensorflow/commit/ba4e8ac4dc2991e350d5cc407f8598c8d4ee70fb,tf.raw_ops,tf.raw_ops.FractionalMaxPool,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-6445-fm66-fvq2,https://github.com/tensorflow/tensorflow/commit/b51b82fe65ebace4475e3c54eb089c18a4403f1c,tf.raw_ops,tf.raw_ops.AddManySparseToTensorsMap,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-rrx2-r989-2c43,https://github.com/tensorflow/tensorflow/commit/1b54cadd19391b60b6fcccd8d076426f7221d5e8,tf.raw_ops,tf.raw_ops.SparseDenseCwiseDiv,Non vector input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-rrx2-r989-2c43,https://github.com/tensorflow/tensorflow/commit/1b54cadd19391b60b6fcccd8d076426f7221d5e8,tf.raw_ops,tf.raw_ops.SparseDenseCwiseDiv,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-98j8-c9q4-r38g,https://github.com/tensorflow/tensorflow/commit/f68fdab93fb7f4ddb4eb438c8fe052753c9413e8,tf.raw_ops,tf.raw_ops.StringNGrams,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-c582-c96p-r5cq,https://github.com/tensorflow/tensorflow/commit/e3749a6d5d1e8d11806d4a2e9cc3123d1a90b75e,tf.raw_ops,tf.raw_ops.ThreadPoolHandle,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m4hf-j54p-p353,https://github.com/tensorflow/tensorflow/commit/08d7b00c0a5a20926363849f611729f53f3ec022,tf.raw_ops,tf.raw_ops.ConcatV2,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-34f9-hjfq-rr8j,https://github.com/tensorflow/tensorflow/commit/58b34c6c8250983948b5a781b426f6aa01fd47af,tf.raw_ops,tf.raw_ops.UnravelIndex,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vjg4-v33c-ggc4,https://github.com/tensorflow/tensorflow/commit/002408c3696b173863228223d535f9de72a101a9,tf.raw_ops,tf.raw_ops.FractionalAvgPoolGrad,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-c6fh-56w7-fvjw,https://github.com/tensorflow/tensorflow/commit/b64638ec5ccaa77b7c1eb90958e3d85ce381f91b,tf.raw_ops,tf.raw_ops.Dequantize,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-23hm-7w47-xw72,https://github.com/tensorflow/tensorflow/commit/23968a8bf65b009120c43b5ebcceaf52dbc9e943,tf.raw_ops,tf.raw_ops.Dequantize,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-6gmv-pjp9-p8w8,https://github.com/tensorflow/tensorflow/commit/37c01fb5e25c3d80213060460196406c43d31995,tf.raw_ops,tf.raw_ops.ReverseSequence,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v3f7-j968-4h5f,https://github.com/tensorflow/tensorflow/commit/3218043d6d3a019756607643cf65574fbfef5d7a,tf.raw_ops,tf.raw_ops.AvgPoolGrad,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-rg3m-hqc5-344v,https://github.com/tensorflow/tensorflow/commit/67bfd9feeecfb3c61d80f0e46d89c170fbee682b,tf.raw_ops,tf.raw_ops.SparseFillEmptyRows,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cpf4-wx82-gxp6,https://github.com/tensorflow/tensorflow/commit/25d622ffc432acc736b14ca3904177579e733cc6,tf.raw_ops,tf.raw_ops.SplitV,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cpf4-wx82-gxp6,https://github.com/tensorflow/tensorflow/commit/25d622ffc432acc736b14ca3904177579e733cc6,tf.raw_ops,tf.raw_ops.SplitV,More than one value
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cqv6-3phm-hcwx,https://github.com/tensorflow/tensorflow/commit/af5fcebb37c8b5d71c237f4e59c6477015c78ce6,tf.raw_ops,tf.raw_ops.CudnnRNNV3,Rank other than 3
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9crf-c6qr-r273,https://github.com/tensorflow/tensorflow/commit/a8ad3e5e79c75f36edb81e0ba3f3c0c5442aeddc,tf.raw_ops,tf.raw_ops.AllToAll,Zero argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-gpfh-jvf9-7wg5,https://github.com/tensorflow/tensorflow/commit/ca38dab9d3ee66c5de06f11af9a4b1200da5ef75,tf.raw_ops,tf.raw_ops.CollectiveReduceV2,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-4f99-p9c2-3j8x,https://github.com/tensorflow/tensorflow/commit/e6cf28c72ba2eb949ca950d834dd6d66bb01cfae,tf.raw_ops,tf.raw_ops.SparseMatMul,Zero argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-3ff2-r28g-w7h9,https://github.com/tensorflow/tensorflow/commit/c79ba87153ee343401dbe9d1954d7f79e521eb14,tf.raw_ops,tf.raw_ops.Transpose,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-x3v8-c8qx-3j3r,https://github.com/tensorflow/tensorflow/commit/d3738dd70f1c9ceb547258cbb82d853da8771850,tf.raw_ops,tf.raw_ops.DeserializeSparse,Scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vwhq-49r4-gj9v,https://github.com/tensorflow/tensorflow/commit/fa6b7782fbb14aa08d767bc799c531f5e1fb3bb8,tf.ragged,tf.ragged.cross,Rank other than 2
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cvgx-3v3q-m36c,https://github.com/tensorflow/tensorflow/commit/a0d64445116c43cf46a5666bd4eee28e7a82f244,tf.raw_ops,tf.raw_ops.QuantizeV2,Argument less than 1
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-49rx-x2rw-pc6f,https://github.com/tensorflow/tensorflow/commit/7cf73a2274732c9d82af51c2bc2cf90d13cd7e6d,tf.raw_ops,tf.raw_ops.QuantizeAndDequantizeV4Grad,Argument less than 2
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-7v94-64hj-m82h,https://github.com/tensorflow/tensorflow/commit/f2c3931113eaafe9ef558faaddd48e00a6606235,tf.raw_ops,tf.raw_ops.ParallelConcat,Rank less than 1
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m342-ff57-4jcc,https://github.com/tensorflow/tensorflow/commit/701cfaca222a82afbeeb17496bd718baa65a67d2,tf.raw_ops,tf.raw_ops.SparseCountSparseOutput,Rank other than 2
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-xrqm-fpgr-6hhx,https://github.com/tensorflow/tensorflow/commit/6d94002a09711d297dbba90390d5482b76113899,tf,tf.range,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-5hx2-qx8j-qjqm,https://github.com/tensorflow/tensorflow/commit/e5272d4204ff5b46136a1ef1204fc00597e21837,tf.keras.layers,tf.keras.layers.UpSampling2D,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-2p25-55c9-h58q,https://github.com/tensorflow/tensorflow/commit/9294094df6fea79271778eb7e7ae1bad8b5ef98f,tf.keras.backend,tf.keras.backend.tile,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-gh8h-7j2j-qv4f,https://github.com/tensorflow/tensorflow/commit/874bda09e6702cd50bac90b453b50bcc65b2769e,tf.summary,tf.summary.create_file_writer,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m539-j985-hcr8,https://github.com/tensorflow/tensorflow/commit/12b1ff82b3f26ff8de17e58703231d5a02ef1b8b,tf.keras.layers,tf.keras.layers.MaxPooling3D,Zero argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m539-j985-hcr8,https://github.com/tensorflow/tensorflow/commit/12b1ff82b3f26ff8de17e58703231d5a02ef1b8b,tf.keras.layers,tf.keras.layers.MaxPooling3D,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cq76-mxrc-vchh,https://github.com/tensorflow/tensorflow/commit/e9c81c1e1a9cd8dd31f4e83676cab61b60658429,tf.math,tf.math.segment_max,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cq76-mxrc-vchh,https://github.com/tensorflow/tensorflow/commit/e9c81c1e1a9cd8dd31f4e83676cab61b60658429,tf.math,tf.math.segment_min,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cq76-mxrc-vchh,https://github.com/tensorflow/tensorflow/commit/e9c81c1e1a9cd8dd31f4e83676cab61b60658429,tf.math,tf.math.segment_mean,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cq76-mxrc-vchh,https://github.com/tensorflow/tensorflow/commit/e9c81c1e1a9cd8dd31f4e83676cab61b60658429,tf.math,tf.math.segment_sum,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cq76-mxrc-vchh,https://github.com/tensorflow/tensorflow/commit/e9c81c1e1a9cd8dd31f4e83676cab61b60658429,tf.math,tf.math.segment_prod,Very large input argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-jwf9-w5xm-f437,https://github.com/tensorflow/tensorflow/commit/bb6a0383ed553c286f87ca88c207f6774d5c4a8f,tf.lite.Interpreter,tf.lite.Interpreter.set_tensor,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-r6jx-9g48-2r5r,https://github.com/tensorflow/tensorflow/commit/23d6383eb6c14084a8fc3bdf164043b974818012,tf.keras,tf.keras.models.model_from_yaml,YAML input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-qfpc-5pjr-mh26,https://github.com/tensorflow/tensorflow/commit/da857cfa0fde8f79ad0afdbc94e88b5d4bbec764,tf.raw_ops,tf.raw_ops.Dequantize,Argument less than 1
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9c8h-2mv3-49ww,https://github.com/tensorflow/tensorflow/commit/8a793b5d7f59e37ac7f3cd0954a750a2fe76bad4,tf.raw_ops,tf.raw_ops.Conv2D,Zero argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9c8h-2mv3-49ww,https://github.com/tensorflow/tensorflow/commit/8a793b5d7f59e37ac7f3cd0954a750a2fe76bad4,tf.raw_ops,tf.raw_ops.Conv2D,Zero argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v768-w7m9-2vmm,https://github.com/tensorflow/tensorflow/commit/578e634b4f1c1c684d4b4294f9e5281b2133b3ed,tf.raw_ops,tf.raw_ops.SparseFillEmptyRows,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-7ghq-fvr3-pj2x,https://github.com/tensorflow/tensorflow/commit/136b51f10903e044308cf77117c0ed9871350475,tf.raw_ops,tf.raw_ops.MaxPoolGrad,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-7ghq-fvr3-pj2x,https://github.com/tensorflow/tensorflow/commit/136b51f10903e044308cf77117c0ed9871350475,tf.raw_ops,tf.raw_ops.MaxPoolGrad,Rank other than 4
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-278g-rq84-9hmg,https://github.com/tensorflow/tensorflow/commit/d7de67733925de196ec8863a33445b73f9562d1d,tf.raw_ops,tf.raw_ops.MapStage,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-5hj3-vjjf-f5m7,https://github.com/tensorflow/tensorflow/commit/a4e138660270e7599793fa438cd7b2fc2ce215a6,tf.raw_ops,tf.raw_ops.SdcaOptimizerV2,Dimension mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-qr82-2c78-4m8h,https://github.com/tensorflow/tensorflow/commit/532f5c5a547126c634fefd43bbad1dc6417678ac,tf.raw_ops,tf.raw_ops.MapPeek,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9697-98pf-4rw7,https://github.com/tensorflow/tensorflow/commit/42459e4273c2e47a3232cc16c4f4fff3b3a35c38,tf.raw_ops,tf.raw_ops.UpperBound,Rank less than 2
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9697-98pf-4rw7,https://github.com/tensorflow/tensorflow/commit/42459e4273c2e47a3232cc16c4f4fff3b3a35c38,tf.raw_ops,tf.raw_ops.LowerBound,Rank less than 3
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vmjw-c2vp-p33c,https://github.com/tensorflow/tensorflow/commit/3a7362750d5c372420aa8f0caf7bf5b5c3d0f52d,tf.raw_ops,tf.raw_ops.NonMaxSuppressionV5,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vmjw-c2vp-p33c,https://github.com/tensorflow/tensorflow/commit/3a7362750d5c372420aa8f0caf7bf5b5c3d0f52d,tf.raw_ops,tf.raw_ops.CombinedNonMaxSuppression,Negative argument
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-2wmv-37vq-52g5,https://github.com/tensorflow/tensorflow/commit/a776040a5e7ebf76eeb7eb923bf1ae417dd4d233,tf.raw_ops,tf.raw_ops.UnravelIndex,Zero element 
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-w74j-v8xh-3w5h,https://github.com/tensorflow/tensorflow/commit/2e0ee46f1a47675152d3d865797a18358881d7a6,tensorflow.python.ops,gen_string_ops.unicode_encode,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-w4xf-2pqw-5mq7,https://github.com/tensorflow/tensorflow/commit/be7a4de6adfbd303ce08be4332554dff70362612,tf.raw_ops,tf.raw_ops.RaggedTensorToVariant,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/9e62869465573cb2d9b5053f1fa02a81fce21d69,tf.raw_ops,tf.raw_ops.RequantizationRangePerChannel,Empty input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/9e62869465573cb2d9b5053f1fa02a81fce21d69,tf.raw_ops,tf.raw_ops.RequantizationRangePerChannel,Element mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/9e62869465573cb2d9b5053f1fa02a81fce21d69,tf.raw_ops,tf.raw_ops.RequantizationRangePerChannel,Element mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/203214568f5bc237603dbab6e1fd389f1572f5c9,tensorflow.python.ops,gen_math_ops.requantize_per_channel,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/203214568f5bc237603dbab6e1fd389f1572f5c9,tensorflow.python.ops,gen_math_ops.requantize_per_channel,Non scalar input
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/203214568f5bc237603dbab6e1fd389f1572f5c9,tensorflow.python.ops,gen_math_ops.requantize_per_channel,Element mismatch
Tensorflow,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v82p-hv3v-p6qp,https://github.com/tensorflow/tensorflow/commit/203214568f5bc237603dbab6e1fd389f1572f5c9,tensorflow.python.ops,gen_math_ops.requantize_per_channel,Empty input
