Library,Commit,API,Advisory Link,Bug category,Front-end Root Cause Explanation,Backend root cause,Impact L1,Impact L2,Impact L3,Fix Description,Good file Name
Tensorflow,https://github.com/tensorflow/tensorflow/commit/ee50d1e00f81f62a4517453f721c634bbb478307,tensorflow.python.ops.nn_ops.fractional_avg_pool_v2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-f49c-87jh-g47q,Improper Input Validation,"nn_ops.fractional_avg_pool_v2 and nn_ops.fractional_max_pool_v2 require the first and fourth elements of their parameter pooling_ratio to be equal to 1.0, as pooling on batch and channel dimensions is not supported.",Lack of validating tensor malformed shape values received from front-end,Double Free,N.A,N.A,Update macro checker to check shape compatibility,tensorflow/core/kernels/fractional_avg_pool_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/ee50d1e00f81f62a4517453f721c634bbb478307,tensorflow.python.ops.nn_ops.fractional_max_pool_v2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-f49c-87jh-g47q,Improper Input Validation,"nn_ops.fractional_avg_pool_v2 and nn_ops.fractional_max_pool_v2 require the first and fourth elements of their parameter pooling_ratio to be equal to 1.0, as pooling on batch and channel dimensions is not supported.",Lack of validating tensor malformed shape values received from front-end,Double Free,N.A,N.A,Update macro checker to check shape compatibility,tensorflow/core/kernels/fractional_max_pool_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/da66bc6d5ff466aee084f9e7397980a24890cd15,tf.raw_ops.ParallelConcat,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-6wfh-89q8-44jq,Improper Input Validation,"When running with XLA, tf.raw_ops.ParallelConcat segfaults with a nullptr dereference when given a parameter shape with rank that is not greater than zero.",Lack of validating tensor malformed shape values received from front-end,Null dereference,N.A,N.A,Check for unexpected scalars in the shape argument to ParallelConcat. ,tensorflow/core/ops/array_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/728113a3be690facad6ce436660a0bc1858017fa,tf.raw_ops.RandomShuffle,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-gf97-q72m-7579,Improper Input Validation,Feeding negative integer value as the length value,Lack of validating if All lengths must be positive,Null dereference,N.A,N.A,Update macro checker to only accept positive integer value for the length,tensorflow/compiler/tf2xla/kernels/tensor_list_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/980b22536abcbbe1b4a5642fc940af33d8c19b69,tf.raw_ops.LookupTableImportV2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-94mm-g2mv-8p7r,Improper Input Validation,The function tf.raw_ops.LookupTableImportV2 cannot handle scalars in the values parameter and gives an NPE.,Lack of validating if the backend can handle scalar values,Null dereference,N.A,N.A,Fixes shape inference of LookupTableImportV2 to handle scalar values. ,tensorflow/core/ops/lookup_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/8a47a39d9697969206d23a523c977238717e8727,tf.raw_ops.QuantizedMatMulWithBiasAndDequantize,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-49rq-hwc3-x77w,Improper Input Validation,NPE in QuantizedMatMulWithBiasAndDequantize with MKL enable,Lack of validating if min` must be rank 0 but is rank,Null dereference,N.A,N.A,Add check for min-max tensors in quantized matmul ,tensorflow/core/kernels/mkl/mkl_qmatmul_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/1295ae4dbb52fe06b19733b0257e2340d7b63b8d,tf.raw_ops.AvgPoolGrad,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-rcf8-g8jv-vg6p,Improper Input Validation,"If the stride and window size are not positive for tf.raw_ops.AvgPoolGrad, it can give an FPE.",Lack of checking if the sliding window ksize field for dimension is positive,Floating Point Exception,N.A,N.A,Validate that stride and window size are positive ,tensorflow/compiler/tf2xla/kernels/pooling_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/f3f9cb38ecfe5a8a703f2c4a8fead434ef291713,tf.raw_ops.QuantizeAndDequantizeV3,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9cr2-8pwr-fhfq,Improper Input Validation,A non-scalar input tensor refers to a tensor that has more than one element or value. It represents a multi-dimensional array or a collection of values organized in a specific shape.,"QuantizeAndDequantizeV3Op, which accepts `num_bits` as a tensor, has a precondition that it should be rank <= 1 and the number of elements should be 1.",N.A,check failure,Denial of service,Validate the rank and number of elements of the num_bits tensor for QuantizeAndDequantizeV3.,tensorflow/core/kernels/quantize_and_dequantize_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/f3cf67ac5705f4f04721d15e485e192bb319feed,tf.quantization.fake_quant_with_min_max_vars_gradient,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-r26c-679w-mrjm,Improper Input Validation,A non-scalar input tensor refers to a tensor that has more than one element or value. It represents a multi-dimensional array or a collection of values organized in a specific shape.,Lack of validating if min` must be rank 0 but is rank,N.A,check failure,Denial of service,Add IsScalar / IsVector (rank) checks to input min/max tensors for FakeQuantWithMinMaxVarsPerChannelGradientOp and FakeQuantWithMinMaxVarsGradientOp.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/552bfced6ce4809db5f3ca305f60ff80dd40c5a3,tf.random.gamma,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-mv8m-8x97-937q,Improper Input Validation,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Lack of size checking for large input shape and rates. ,N.A,check failure,Denial of service," Fix size check for large input shape and rates. To address a check failure for exceedingly large output shapes, we need to `AppendShapeWithStatus`.",tensorflow/core/kernels/random_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/552bfced6ce4809db5f3ca305f60ff80dd40c5a3,tf.raw_ops.RandomPoissonV2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-cv2p-32v3-vhwq,Improper Input Validation,A large tensor refers to a tensor that has a large number of elements or values or occupies a significant amount of memory.,Lack of size checking for large input shape and rates. ,N.A,check failure,Denial of service," Fix size check for large input shape and rates. To address a check failure for exceedingly large output shapes, we need to `AppendShapeWithStatus`.",tensorflow/core/kernels/random_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/4419d10d576adefa36b0e0a9425d2569f7c0189f,tf.raw_ops.Unbatch,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-mh3m-62v7-68xg,Improper Input Validation,A non-scalar input tensor refers to a tensor that has more than one element or value. It represents a multi-dimensional array or a collection of values organized in a specific shape.,Lack of checking whether input argument is a scalar before trying to extract value.,N.A,check failure,Denial of service, Fix check failure in Unbatch Op kernel by checking whether input argument is a scalar before trying to extract value.,tensorflow/core/kernels/batch_kernels.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/da0d65cdc1270038e72157ba35bf74b85d9bda11,tf.raw_ops.DrawBoundingBoxes,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-jqm7-m5q7-3hm5,Data Type Issue,"An input tensor with a half data type refers to a tensor that uses the float16 data type. The float16 data type, also known as half-precision floating-point format, represents a floating-point number with reduced precision compared to the standard float32 data type.",Using Improper Data Type,N.A,check failure,Denial of service, Fix dtype bug in draw bounding boxes. Boxes always needs to be type `float`.,tensorflow/core/kernels/image/draw_bounding_box_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/aed36912609fc07229b4d0a7b44f3f48efc00fd0,tf.raw_ops.Eig,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-fqxc-pvf8-2w9v,Improper Input Validation,"Eig can be fed an incorrect Tout input, resulting in a CHECK fail that can trigger a denial of service attack.","If calling the `tf.raw_ops` versions, it's possible to provide bad output scalar types (e.g. for `Eig`), causing a failing check when trying to actually compute outputs.",N.A,check failure,Denial of service, Check correct input/output scalar types for LinearAlgebraOp. ,tensorflow/core/kernels/linalg/linalg_ops_common.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/27a65a43cf763897fecfa5cdb5cc653fc5dd0346,tf.raw_ops.Conv2DBackpropInput,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-37jf-mjv6-xfqw,Improper Input Validation,"In Python, a zero integer list element refers to a list element that has the value of zero (0). It is simply a list element that holds the integer value of zero.","For empty `out_backprop` inputs (e.g. `[3, 1, 0, 1]`), the current CPU/GPU kernels fail (one with dnnl, the other with cudnn).",N.A,check failure,Denial of service,Added a shortcut path to return a zero input.,tensorflow/core/kernels/conv_grad_input_ops.h
Tensorflow,https://github.com/tensorflow/tensorflow/commit/c8ba76d48567aed347508e0552a257641931024d,tf.raw_ops.EmptyTensorList,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-qhw4-wwr7-gjc5,Improper Input Validation,"If EmptyTensorList receives an input element_shape with more than one dimension, it gives a CHECK fail that can be used to trigger a denial of service attack.",invalid `element_shape`,N.A,check failure,Denial of service,Check that given `element_shape` is valid. Add graph/eager unit tests. Graph mode was already ok but eager mode was not.,tensorflow/core/kernels/list_kernels.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/83dcb4dbfa094e33db084e97c4d0531a559e0ebf,tf.sparse.cross,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-p7hr-f446-x6qf,Improper Input Validation,"If tf.sparse.cross receives an input separator that is not a scalar, it gives a CHECK fail that can be used to trigger a denial of service attack.",Lack of checking if the Input separator should be a scalar,N.A,check failure,Denial of service, Fix check failure in SparseCrossV2Op by adding check for scalar value for separator.,tensorflow/core/kernels/sparse_cross_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/611d80db29dd7b0cfb755772c69d60ae5bca05f9,tf.raw_ops.Conv2D,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-q5jv-m6qw-5g37,Improper Input Validation,"If Conv2D is given empty input and the filter and padding sizes are valid, the output is all-zeros. This causes division-by-zero floating point exceptions that can be used to trigger a denial of service attack.","If the input is empty (so convolution is only applied to padding), and if the filter and padding sizes are still valid, then the output will be all-zeros.  This previously caused a division-by-zero crash in multiple kernels.",N.A,division by zero,Denial of service,Check if the input is empty,tensorflow/core/kernels/conv_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/bf6b45244992e2ee543c258e519489659c99fb7f,tf.raw_ops.AudioSummaryV2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-g9h5-vr8m-x2h4,Improper Input Validation,"When AudioSummaryV2 receives an input sample_rate with more than one element, it gives a CHECK fails that can be used to trigger a denial of service attack.",Lack of checking if sample_rate must be rank-0 or contain a single value,N.A,check failure,Denial of service,Check that `sample_rate` has the required shape.,tensorflow/core/kernels/summary_audio_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/c1f491817dec39a26be3c574e86a88c30f3c4770,tf.raw_ops.CollectiveGather,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-fhfc-2q7x-929f,Improper Input Validation,"When CollectiveGather receives an scalar input input, it gives a CHECK fails that can be used to trigger a denial of service attack.",Lack of checking input should have rank > 0,N.A,check failure,Denial of service,"The fix is required only for Eager mode, graph mode already checked for input shape in shape inference pass.",tensorflow/core/kernels/collective_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/cf70b79d2662c0d3c6af74583641e345fc939467,tf.raw_ops.SetSize,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-wq6q-6m32-9rv9,Improper Input Validation,"When SetSize receives an input set_shape that is not a 1D tensor, it gives a CHECK fails that can be used to trigger a denial of service attack.",Lack of checking Shape must be a 1D tensor,N.A,check failure,Denial of service,"Check that given input is a 1D tensor, as required.",tensorflow/core/kernels/set_kernels.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/3db59a042a38f4338aa207922fa2f476e000a6ee,tf.raw_ops.TensorListFromTensor,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9v8w-xmr4-wgxp,Improper Input Validation,"When TensorListFromTensor receives an element_shape of a rank greater than one, it gives a CHECK fail that can trigger a denial of service attack.",Lack of checking if element_shape must be at most rank 1,N.A,check failure,Denial of service,Check for element_shape in TensorListFromTensor,tensorflow/core/kernels/list_kernels.h
Tensorflow,https://github.com/tensorflow/tensorflow/commit/bb03fdf4aae944ab2e4b35c7daa051068a8b7f61,tf.raw_ops.TensorListScatter,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vm7x-4qhj-rrcq,Improper Input Validation,"When TensorListScatter and TensorListScatterV2 receive an element_shape of a rank greater than one, they give a CHECK fail that can trigger a denial of service attack.",Lack of Checking element_shape must be at most rank 1 but,N.A,check failure,Denial of service,Check element_shape must be at most rank 1 but,tensorflow/core/kernels/list_kernels.h
Tensorflow,https://github.com/tensorflow/tensorflow/commit/bb03fdf4aae944ab2e4b35c7daa051068a8b7f61,tf.raw_ops.TensorListScatterV2,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vm7x-4qhj-rrcq,Improper Input Validation,"When TensorListScatter and TensorListScatterV2 receive an element_shape of a rank greater than one, they give a CHECK fail that can trigger a denial of service attack.",Lack of Checking element_shape must be at most rank 1 but,N.A,check failure,Denial of service,element_shape must be at most rank 1 but has,tensorflow/core/kernels/list_kernels.h
Tensorflow,https://github.com/tensorflow/tensorflow/commit/f3cf67ac5705f4f04721d15e485e192bb319feed,tf.quantization.fake_quant_with_min_max_vars_per_channel_gradient,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-h7ff-cfc9-wmmh,Improper Input Validation,"When tf.quantization.fake_quant_with_min_max_vars_per_channel_gradient receives input min or max of rank other than 1, it gives a CHECK fail that can trigger a denial of service attack.",Lack of adding IsVector (rank) checks,N.A,check failure,Denial of service, Add IsScalar / IsVector (rank) checks to input min/max tensors for FakeQuantWithMinMaxVarsPerChannelGradientOp and FakeQuantWithMinMaxVarsGradientOp.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/32d7bd3defd134f21a4e344c8dfd40099aaf6b18,tf.raw_ops.MaxPool,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-j43h-pgmg-5hjq,Improper Input Validation,"When MaxPool receives a window size input array ksize with dimensions greater than its input tensor input, the GPU kernel gives a CHECK fail that can be used to trigger a denial of service attack.","If the filter size exceeds the input size by one for `VALID` padding, return an empty tensor. This is consistent with XLA.",N.A,check failure,Denial of service,Add check to make sure that the number of tensor elements is not zero,tensorflow/core/kernels/maxpooling_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/c55b476aa0e0bd4ee99d0f3ad18d9d706cd1260a,tf.linalg.matrix_rank,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9vqj-64pv-w55c,Improper Input Validation,"When tf.linalg.matrix_rank receives an empty input a, the GPU kernel gives a CHECK fail that can be used to trigger a denial of service attack.","If there are zero batches, the GPU kernel previously failed with a `work_element_count > 0` check failure.",N.A,check failure,Denial of service,"In the zero batch case, there is no output, so simply return.",tensorflow/core/kernels/linalg/svd_op_gpu.cu.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/bf4c14353c2328636a18bfad1e151052c81d5f43,tf.raw_ops.DenseBincount,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-w62h-8xjm-fv49,Improper Input Validation,DenseBincount assumes its input tensor weights to either have the same shape as its input tensor input or to be length-0. A different weights shape will trigger a CHECK fail that can be used to trigger a denial of service attack.,Lack of checking if weights` must be the same shape as `arr` or a length-0,N.A,check failure,Denial of service, checking if weights` must be the same shape as `arr` or a length-0,tensorflow/core/kernels/bincount_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/7a4591fd4f065f4fa903593bc39b2f79530a74b8,tf.raw_ops.RaggedBincount,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-wr9v-g9vf-c74v,Improper Input Validation,"If RaggedBincount is given an empty input tensor splits, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking Splits must be non-empty,N.A,segfault,Denial of service,Fix RaggedBincount Segmentation Fault from the Splits arg ,tensorflow/core/kernels/bincount_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/bd90b3efab4ec958b228cd7cfe9125be1c0cf255,tf.raw_ops.LRNGrad,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9942-r22v-78cp,Improper Input Validation,"If LRNGrad is given an output_image input tensor that is not 4-D, it results in a CHECK fail that can be used to trigger a denial of service attack.",Lack of Check if dimensions of tensors match,N.A,check failure,Denial of service,Check if dimensions of tensors match,tensorflow/core/kernels/lrn_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/72180be03447a10810edca700cbc9af690dfeb51,tf.raw_ops.ParameterizedTruncatedNormal,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-p2xf-8hgm-hpw5,Data Type Issue,ParameterizedTruncatedNormal assumes shape is of type int32. A valid shape of type int64 results in a mismatched type CHECK fail that can be used to trigger a denial of service attack.,The original made the assumption that the dtype is int32 when it could also be int64 - leading to a crash due to mismatched type.,N.A,check failure,Denial of service,Resolve type mismatch,tensorflow/core/kernels/parameterized_truncated_normal_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/5dd7b86b84a864b834c6fa3d7f9f51c87efa99d4,tf.raw_ops.Save,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m6vp-8q9j-whx4,Data Type Issue,"If Save or SaveSlices is run over tensors of an unsupported dtype, it results in a CHECK fail that can be used to trigger a denial of service attack.",Unsupported data type,N.A,check failure,Denial of service,Check that given dtype is supported and emit a descriptive error if not.,tensorflow/core/util/tensor_slice_writer.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/5dd7b86b84a864b834c6fa3d7f9f51c87efa99d4,f.raw_ops.SaveSlices,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m6vp-8q9j-whx4,Data Type Issue,"If Save or SaveSlices is run over tensors of an unsupported dtype, it results in a CHECK fail that can be used to trigger a denial of service attack.",Unsupported data type,N.A,check failure,Denial of service,Check that given dtype is supported and emit a descriptive error if not.,tensorflow/core/util/tensor_slice_writer.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/40adbe4dd15b582b0210dfbf40c243a62f5119fa,tf.raw_ops.SparseBincount,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-397c-5g2j-qxpv,Improper Input Validation,"If SparseBincount is given inputs for indices, values, and dense_shape that do not make a valid sparse tensor, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking for size must be non-negative,N.A,segfault,Denial of service,Add sparse tensor validation to SparseBincountOp. ,tensorflow/core/kernels/bincount_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/88f93dfe691563baa4ae1e80ccde2d5c7a143821,tf.raw_ops.RaggedTensorToVariant,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-m6cv-4fmf-66xf,Improper Input Validation,"If RaggedTensorToVariant is given a rt_nested_splits list that contains tensors of ranks other than one, it results in a CHECK fail that can be used to trigger a denial of service attack.",lack of checking if `row_splits` must have rank 1.,N.A,check failure,Denial of service,add check to `row_splits` must have rank 1.,tensorflow/core/kernels/ragged_tensor_to_variant_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/8741e57d163a079db05a7107a7609af70931def4,tf.raw_ops.FractionalMaxPoolGrad,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vxv8-r8q2-63xw,Improper Input Validation,"FractionalMaxPoolGrad validates its inputs with CHECK failures instead of with returning errors. If it gets incorrectly sized inputs, the CHECK failure can be used to trigger a denial of service attack:",Lack of checking tensor_out_dup is not the same as tensor_out,N.A,check failure,Denial of service,Update checker to tensor_out_dup is not the same as tensor_out,tensorflow/core/kernels/fractional_max_pool_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/49b3824d83af706df0ad07e4e677d88659756d89,tf.raw_ops.QuantizedRelu,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v7vw-577f-vp8x,Improper Input Validation,"If QuantizedRelu or QuantizedRelu6 are given nonscalar inputs for min_features or max_features, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking if IsScalar (rank == 0) to min/max input tensors for Quantized Add/Relu/Relu6 op.,N.A,segfault,Denial of service,Add IsScalar (rank == 0) check to min/max input tensors for Quantized Add/Relu/Relu6 op.,tensorflow/core/kernels/quantized_activation_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/49b3824d83af706df0ad07e4e677d88659756d89,tf.raw_ops.QuantizedRelu6,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-v7vw-577f-vp8x,Improper Input Validation,"If QuantizedRelu or QuantizedRelu6 are given nonscalar inputs for min_features or max_features, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking if IsScalar (rank == 0) to min/max input tensors for Quantized Add/Relu/Relu6 op.,N.A,segfault,Denial of service,Add IsScalar (rank == 0) check to min/max input tensors for Quantized Add/Relu/Relu6 op.,tensorflow/core/kernels/quantized_activation_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/73ad1815ebcfeb7c051f9c2f7ab5024380ca8613,tf.raw_ops.QuantizeDownAndShrinkRange,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-vgvh-2pf4-jr2x,Improper Input Validation,"If QuantizeDownAndShrinkRange is given nonscalar inputs for input_min or input_max, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking if input_min` must be rank 0 but is rank,N.A,segfault,Denial of service, Add IsScalar (rank == 0) check to input_min/max tensors for QuantizeD ownAndShrinkRangeOp.,tensorflow/core/kernels/quantize_down_and_shrink_range.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/aca766ac7693bf29ed0df55ad6bfcc78f35e7f48,tf.raw_ops.QuantizedMatMul,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-689c-r7h2-fv9v,Improper Input Validation," If QuantizedMatMul is given nonscalar input for: min_a, max_a, min_b, max_b It gives a segfault that can be used to trigger a denial of service attack.",Lack of checking that the input values must be scalar,N.A,segfault,Denial of service, Fix tf.raw_ops. QuantizedMatMul vulnerability from non scalar min/max a/b arguments.,tensorflow/core/kernels/quantized_matmul_op.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/785d67a78a1d533759fcd2f5e8d6ef778de849e0,tf.raw_ops.FakeQuantWithMinMaxVarsPerChannel,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9j4v-pp28-mxv7,Improper Input Validation,"If FakeQuantWithMinMaxVarsPerChannel is given min or max tensors of a rank other than one, it results in a CHECK fail that can be used to trigger a denial of service attack.",Lack of checking the rank of input tensors,N.A,check failure,Denial of service, Fix quantize ops input validation issues. The majority of these are just missing checks on min/max.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/785d67a78a1d533759fcd2f5e8d6ef778de849e0,tf.raw_ops.QuantizedBiasAdd,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-4pc4-m9mj-v2r9,Improper Input Validation,"If QuantizedBiasAdd is given min_input, max_input, min_bias, max_bias tensors of a nonzero rank, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking the rank of input tensors,N.A,check failure,Denial of service, Fix quantize ops input validation issues. The majority of these are just missing checks on min/max.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/785d67a78a1d533759fcd2f5e8d6ef778de849e0,tf.raw_ops.Requantize,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-wqmc-pm8c-2jhc,Improper Input Validation,"If Requantize is given input_min, input_max, requested_output_min, requested_output_max tensors of a nonzero rank, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking the rank of input tensors,N.A,check failure,Denial of service, Fix quantize ops input validation issues. The majority of these are just missing checks on min/max.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/785d67a78a1d533759fcd2f5e8d6ef778de849e0,tf.raw_ops.FakeQuantWithMinMaxVars,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-9fpg-838v-wpv7,Improper Input Validation,"If FakeQuantWithMinMaxVars is given min or max tensors of a nonzero rank, it results in a CHECK fail that can be used to trigger a denial of service attack.",Lack of checking the rank of input tensors,N.A,check failure,Denial of service, Fix quantize ops input validation issues. The majority of these are just missing checks on min/max.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/785d67a78a1d533759fcd2f5e8d6ef778de849e0,tf.raw_ops.QuantizedInstanceNorm,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-g35r-369w-3fqp,Improper Input Validation,"If QuantizedInstanceNorm is given x_min or x_max tensors of a nonzero rank, it results in a segfault that can be used to trigger a denial of service attack.",Lack of checking the rank of input tensors,N.A,check failure,Denial of service, Fix quantize ops input validation issues. The majority of these are just missing checks on min/max.,tensorflow/core/kernels/fake_quant_ops.cc
Tensorflow,https://github.com/tensorflow/tensorflow/commit/50156d547b9a1da0144d7babe665cf690305b33c,tf.raw_ops.Conv2DBackpropInput,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-q2c3-jpmc-gfjx,Improper Input Validation,"The implementation of Conv2DBackpropInput requires input_sizes to be 4-dimensional. Otherwise, it gives a CHECK failure which can be used to trigger a denial of service attack:",Lack of checking if the tensor is 4 dimensional,N.A,check failure,Denial of service,Add checker to make sure input_sizes must be 4-dimensional,tensorflow/core/kernels/conv_grad_input_ops.h
Tensorflow,https://github.com/tensorflow/tensorflow/commit/3a6ac52664c6c095aa2b114e742b0aa17fdce78f,tf.raw_ops.AvgPoolGrad,https://github.com/tensorflow/tensorflow/security/advisories/GHSA-2475-53vw-vp25,Improper Input Validation,The implementation of AvgPoolGrad does not fully validate the input orig_input_shape. This results in a CHECK failure which can be used to trigger a denial of service attack:,The implementation of AvgPoolGrad does not fully validate the input orig_input_shape. This results in a CHECK failure which can be used to trigger a denial of service attack:,N.A,check failure,Denial of service,fully validate the input received from frontend,tensorflow/core/kernels/avgpooling_op.cc