tensorflow,https://github.com/tensorflow/tensorflow/commit/35af094b674629be64b2efa02c8d5a8f15de5f18
tensorflow,https://github.com/tensorflow/tensorflow/commit/f25c22bc494573699c05ee7c38b6154da8c8fc62
tensorflow,https://github.com/tensorflow/tensorflow/commit/fdb6a156163aadd760d0a6c9b384f9247316d47a
tensorflow,https://github.com/tensorflow/tensorflow/commit/ea43e6c27cd1bdccf9daa05ff04a0008defe1a32
tensorflow,https://github.com/tensorflow/tensorflow/commit/a76a87f7ad9fbfc9f5495f4bd82c98a450d92784
tensorflow,https://github.com/tensorflow/tensorflow/commit/14b0d574be4726e3c8c6f6f369cedb72e6036aea
tensorflow,https://github.com/tensorflow/tensorflow/commit/7e49357b9ebb225708fd75a29c261bb43f63e2a0
tensorflow,https://github.com/tensorflow/tensorflow/commit/81ff894c113a5912ba52078ac27e36d06831112e
tensorflow,https://github.com/tensorflow/tensorflow/commit/e44f8a08051baa58bde9130a844a1b82a8179526
tensorflow,https://github.com/tensorflow/tensorflow/commit/ae709a6f0780160d9451fa1b81cc25aef2a5d2aa
tensorflow,https://github.com/tensorflow/tensorflow/commit/7793f575e8efb345e4dd673137a5f4ff0c55f583
tensorflow,https://github.com/tensorflow/tensorflow/commit/893aa7518fe3175739ac1ba70d7355a0b091115c
tensorflow,https://github.com/tensorflow/tensorflow/commit/b5953b857b7e8f4f0eb6e67ac7c3c40c9d4ddae3
tensorflow,https://github.com/tensorflow/tensorflow/commit/86aa7ef960146497a436ffb0bc3369706f930a40
tensorflow,https://github.com/tensorflow/tensorflow/commit/cb7e91648889efd1c09c65707dc6108c47672bc6
tensorflow,https://github.com/tensorflow/tensorflow/commit/807c635d82e9dae1072390dd360aecd6733d1b85
tensorflow,https://github.com/tensorflow/tensorflow/commit/95585e9d25942d4015ec04f7eced82c40536a1b7
tensorflow,https://github.com/tensorflow/tensorflow/commit/0aecf379b7bbdbe93be91643825f0ae94171d509
tensorflow,https://github.com/tensorflow/tensorflow/commit/9101aa36a498f39f179e640f1201a2a37691e19d
tensorflow,https://github.com/tensorflow/tensorflow/commit/f3ac9cb0cce336c388695e76d27a188af05df6a5
tensorflow,https://github.com/tensorflow/tensorflow/commit/7fcb746bc98b8b10042aca8c415e6619e981ac61
tensorflow,https://github.com/tensorflow/tensorflow/commit/db6c71f6c7c7160674c25eca628a02242e830188
tensorflow,https://github.com/tensorflow/tensorflow/commit/ad39c958186235fa84e6574ec74ab0ae333d9bd7
tensorflow,https://github.com/tensorflow/tensorflow/commit/63feaf321165e1e2795f43e3834c007364921df6
tensorflow,https://github.com/tensorflow/tensorflow/commit/9e524f09bb697bdf5e6cdf3f1b52841f98bc4247
tensorflow,https://github.com/tensorflow/tensorflow/commit/0b86e66216e547c8dd5c825457ecbd54b40c8ffe
tensorflow,https://github.com/tensorflow/tensorflow/commit/7dbcb2cd968a7b53848f9a7b1ed4f465436ddb9f
tensorflow,https://github.com/tensorflow/tensorflow/commit/c2ae731c249b9ad452304a505929a7de8faf12a8
tensorflow,https://github.com/tensorflow/tensorflow/commit/450dec35448a73b3fcb5d4f82108d5fdcb3f59b4
tensorflow,https://github.com/tensorflow/tensorflow/commit/422d09c0badb4bc56fb554a8a50e7e7346a2c972
tensorflow,https://github.com/tensorflow/tensorflow/commit/e6da72d8c1c7969e409488b843fe66cdf85e341f
tensorflow,https://github.com/tensorflow/tensorflow/commit/fea0c082192a4063faf3b2f54a48b52cbb602487
tensorflow,https://github.com/tensorflow/tensorflow/commit/917c9e33a40cf07725f86700ab3960681a98180c
tensorflow,https://github.com/tensorflow/tensorflow/commit/00a17d7451a789a4df994dac7d616ce2f4438ff0
tensorflow,https://github.com/tensorflow/tensorflow/commit/8618e98cb9ddd073908534fc4645a01f5328f60a
tensorflow,https://github.com/tensorflow/tensorflow/commit/0a03fa6be53b915cdac744854c4f7ee59f364aa6
tensorflow,https://github.com/tensorflow/tensorflow/commit/bc6d7a48432f1c7e1fd9b34ee3e90c919982ab8c
tensorflow,https://github.com/tensorflow/tensorflow/commit/e41bd3f8ddf9a85356f10977b432afb4b4f6d6a6
tensorflow,https://github.com/tensorflow/tensorflow/commit/74a206527e98a8da65a8c341a8ac182b2c8ee377
tensorflow,https://github.com/tensorflow/tensorflow/commit/1803461c464ebbfaf04f30bed78f1b455171b6f0
tensorflow,https://github.com/tensorflow/tensorflow/commit/af731a2dba19517a868e4208e30f2420d6b4023a
tensorflow,https://github.com/tensorflow/tensorflow/commit/4e9db184297de547884b4b3c1d1422658ec37a6e
tensorflow,https://github.com/tensorflow/tensorflow/commit/643e43b101c336611f6adc3da91dbff6ad11aa5f
tensorflow,https://github.com/tensorflow/tensorflow/commit/907fb5bddf7eafea7166748109a537fdf7195d8c
tensorflow,https://github.com/tensorflow/tensorflow/commit/3cba63ada1e1ef45bee5567f596d9a358aa1b826
tensorflow,https://github.com/tensorflow/tensorflow/commit/ccf1b0ae66d658e8ec5ec7e5f6dce91fa58c9f2d
tensorflow,https://github.com/tensorflow/tensorflow/commit/4ea07593c071931b31f380c91b81e40dd10efcc0
tensorflow,https://github.com/tensorflow/tensorflow/commit/0788925f3ae2af11c8bdbaf183774b9c53fcb6e6
tensorflow,https://github.com/tensorflow/tensorflow/commit/512f4b101762dba010e75f93b84cb096b075992c
tensorflow,https://github.com/tensorflow/tensorflow/commit/11030308c5d25df5b36f8a583f1b4607e4ea2b7f
tensorflow,https://github.com/tensorflow/tensorflow/commit/61b272d94361b8b80896b77e5bad35ed45c3b3b4
tensorflow,https://github.com/tensorflow/tensorflow/commit/3d50778c6d32129afd13abfdcbb7e8e118feb1d4
tensorflow,https://github.com/tensorflow/tensorflow/commit/5322fd40cd58cfa8c551e602fede7a3be19fff95
tensorflow,https://github.com/tensorflow/tensorflow/commit/935ce2ea1c3c848d213f04c9ff68ea4c51e02f89
tensorflow,https://github.com/tensorflow/tensorflow/commit/c0a59d7d11f967e1adac45a71add4f281c3423f4
tensorflow,https://github.com/tensorflow/tensorflow/commit/332e1fef23cd09b0972b7b6d7520bf5507afbda6
tensorflow,https://github.com/tensorflow/tensorflow/commit/94eb84b051eb1435c1930ddad8f474c188a234b9
tensorflow,https://github.com/tensorflow/tensorflow/commit/e56206755ff0c98269eb3e50c98fccbaadb6884d
tensorflow,https://github.com/tensorflow/tensorflow/commit/49d8609eec3513f92a69dc082d36e14e59b695ff
tensorflow,https://github.com/tensorflow/tensorflow/commit/c8d3be19e82cf61eff6532bb8e5c12fe460c9e90
tensorflow,https://github.com/tensorflow/tensorflow/commit/02fae87e23f8f72bf62d6d83a4ee1f1069da05ba
tensorflow,https://github.com/tensorflow/tensorflow/commit/40b1af6bfe83041d62eb866fb80d5e397917b958
tensorflow,https://github.com/tensorflow/tensorflow/commit/f636be3bb1f556c15dba3028e61a8969d90dadd9
tensorflow,https://github.com/tensorflow/tensorflow/commit/45e168338903ebd51912e45233953df126769825
tensorflow,https://github.com/tensorflow/tensorflow/commit/43fd10302bcc8447e7a7205bae848a3a88624775
tensorflow,https://github.com/tensorflow/tensorflow/commit/2c859ef44fa21de902ca062e712aca2e84444365
tensorflow,https://github.com/tensorflow/tensorflow/commit/0a493a025153b13426e1ace91adf4084508ed11e
tensorflow,https://github.com/tensorflow/tensorflow/commit/871c66527e419f969c1fa9d210bf9f0608016cbd
tensorflow,https://github.com/tensorflow/tensorflow/commit/85d5a350394b8b26baed04fbba0c019e1a5693b0
tensorflow,https://github.com/tensorflow/tensorflow/commit/cf5c14e10a465a9e6ede1640d08289e7e68be324
tensorflow,https://github.com/tensorflow/tensorflow/commit/632d43cb0bb054e8bf479f4e93f126a0928a44df
tensorflow,https://github.com/tensorflow/tensorflow/commit/6639d33e31b1f782f1b44fbc8b8914c7c0f4f459
tensorflow,https://github.com/tensorflow/tensorflow/commit/675d73c284396a100555300fe2eab5d02f4bd847
tensorflow,https://github.com/tensorflow/tensorflow/commit/00517642a356c5e04f009ea61c74638d89746392
tensorflow,https://github.com/tensorflow/tensorflow/commit/44f0ae5b380a5b6285e72193167ce4d717ba51c1
tensorflow,https://github.com/tensorflow/tensorflow/commit/40c7fe94824100338ef0c495143b26501b1c367e
tensorflow,https://github.com/tensorflow/tensorflow/commit/ad2702d2ea290544ea4b72b9aded9b56e2ee8853
tensorflow,https://github.com/tensorflow/tensorflow/commit/c2da6c528594f361d03fb106e6db0279ea9fec22
tensorflow,https://github.com/tensorflow/tensorflow/commit/87ded6c7697af6fdb9dbc022b385dbbaf7a4892a
tensorflow,https://github.com/tensorflow/tensorflow/commit/b4aadb17b7aa5ea926b5220008e41f33e582baed
tensorflow,https://github.com/tensorflow/tensorflow/commit/a12cc0e9f198834605399c287eb95be76c8a9ad3
tensorflow,https://github.com/tensorflow/tensorflow/commit/bfdd3a38b04ce4e371db29204d6d691ed2cab1b1
tensorflow,https://github.com/tensorflow/tensorflow/commit/91b04be7fdac04467d537b81826057f8fc26dea0
tensorflow,https://github.com/tensorflow/tensorflow/commit/ebb292f6efcd690e6e2152ce3f69a4ab0e1194f6
tensorflow,https://github.com/tensorflow/tensorflow/commit/5c1559b3a8fe45c7b5d1c4381cc2e79406936a28
tensorflow,https://github.com/tensorflow/tensorflow/commit/9720b405905dee209a3f7d003de21d388e1aaef4
tensorflow,https://github.com/tensorflow/tensorflow/commit/68ac48475e4cb3b497cbbefaeb4db6ff721bf132
tensorflow,https://github.com/tensorflow/tensorflow/commit/4c6462ae7660bbb2356f8a4021eed3cced0e8b93
tensorflow,https://github.com/tensorflow/tensorflow/commit/9699c77c03796217a213556186acf9b5717ba83e
tensorflow,https://github.com/tensorflow/tensorflow/commit/31746a9e3a93d2fcf7b3db50aa39f19357f36850
tensorflow,https://github.com/tensorflow/tensorflow/commit/29c4baf11ca656d061bc493c620310e9e88c948f
tensorflow,https://github.com/tensorflow/tensorflow/commit/b3e4bdf978e32239e6c818c45628ee53fdada6d9
tensorflow,https://github.com/tensorflow/tensorflow/commit/e1ad3b74ad44b883c7b3fdc3a19adcea1d28bfbc
tensorflow,https://github.com/tensorflow/tensorflow/commit/5006a30cce50b6f613317a2ba5db16edd34cf02e
tensorflow,https://github.com/tensorflow/tensorflow/commit/6e153325b66330dafea4e4e8b67b5d56b1a37852
tensorflow,https://github.com/tensorflow/tensorflow/commit/3a8b4ffe6f1402b967709d2fc7120f808c5c198c
tensorflow,https://github.com/tensorflow/tensorflow/commit/2c4a76e24531e94d1ed6ab88b434ad7ea7fdc130
tensorflow,https://github.com/tensorflow/tensorflow/commit/7af32ab11fda194da4c1a179a7046293c3e25ade
tensorflow,https://github.com/tensorflow/tensorflow/commit/c4d31b0f488f02fa7fe1bbccf3f75b34d651cf3a
tensorflow,https://github.com/tensorflow/tensorflow/commit/24f323096dd48615ca59c208708ca2cb8d88685f
tensorflow,https://github.com/tensorflow/tensorflow/commit/4b81db961b41c66607aaae3850143c799e6f64b9
tensorflow,https://github.com/tensorflow/tensorflow/commit/2eec7c50ae23e8693b4e574c441e89a317de2530
tensorflow,https://github.com/tensorflow/tensorflow/commit/1295151bb6dd0fcdfe960309052f53fc7234e1cd
tensorflow,https://github.com/tensorflow/tensorflow/commit/66e0cb1d9afd251931f4f920c5d7bd638bc882b4
tensorflow,https://github.com/tensorflow/tensorflow/commit/877ee485f7c4968eab6fe4e30cee4d83d3f6abd9
tensorflow,https://github.com/tensorflow/tensorflow/commit/8b116e21d125efe69764316a86af4f109bb3d5b6
tensorflow,https://github.com/tensorflow/tensorflow/commit/bc9028e1c9f1fa43c85e606bf8d367214db8ca23
tensorflow,https://github.com/tensorflow/tensorflow/commit/cf3cb9930f095698638a3dfa7bf52f507b825c51
tensorflow,https://github.com/tensorflow/tensorflow/commit/43c1558988ee3c9cf40258ee8c555c35da746b8b
tensorflow,https://github.com/tensorflow/tensorflow/commit/5903091865a9f2246ff6020b890cc58bea5ffd5c
tensorflow,https://github.com/tensorflow/tensorflow/commit/f32eaafca6748212d625738d6bd35330b1dfa82a
tensorflow,https://github.com/tensorflow/tensorflow/commit/e61f2619b926de10b021427e81d76db42db5757c
tensorflow,https://github.com/tensorflow/tensorflow/commit/c0ce55fe41095c6b202d71210e299d9f6d3a0100
tensorflow,https://github.com/tensorflow/tensorflow/commit/586392c0fdff62e8086267a5bf8327bc372366e7
tensorflow,https://github.com/tensorflow/tensorflow/commit/436797e27e8004ddca62654985cf38d813d1fbea
tensorflow,https://github.com/tensorflow/tensorflow/commit/1fe6358dfcec371088c238df51a20977814bbb11
tensorflow,https://github.com/tensorflow/tensorflow/commit/807d9f4651e53211057debb8cdb2f467a6ab245e
tensorflow,https://github.com/tensorflow/tensorflow/commit/eded6e3e006affda0dab153d4ec08ea6ea8e4e3f
tensorflow,https://github.com/tensorflow/tensorflow/commit/86d21dc7906d237b03b4b67f171798a47896098a
tensorflow,https://github.com/tensorflow/tensorflow/commit/8015777f8b17c713c9ff11c20bf014ff354bcd37
tensorflow,https://github.com/tensorflow/tensorflow/commit/59f72585f5e5ee4f91c59f176ee360788e9246c1
tensorflow,https://github.com/tensorflow/tensorflow/commit/cfb8642bd60e0e877cfa3771372bea5b16657b7e
tensorflow,https://github.com/tensorflow/tensorflow/commit/a07df0a6837b518a8cb42e3c8b541d20b64dc8cf
tensorflow,https://github.com/tensorflow/tensorflow/commit/fb3f7d1ec4e476a71510ae659b08abd83252914f
tensorflow,https://github.com/tensorflow/tensorflow/commit/c9db8ed3ac73fea121191c14b4fb9e8f943edbea
tensorflow,https://github.com/tensorflow/tensorflow/commit/6d23f75dbd9ad81475b7f8c416e3ffd86d9bd155
tensorflow,https://github.com/tensorflow/tensorflow/commit/2dcf5bb323ab773ad13633cd0e4998d420eff0b4
tensorflow,https://github.com/tensorflow/tensorflow/commit/6f274344fa277a74e18b742357ad421ca464dea1
tensorflow,https://github.com/tensorflow/tensorflow/commit/78e644e4abf3bbc34199b7f36ad0b636944c4281
tensorflow,https://github.com/tensorflow/tensorflow/commit/b97f0f708cb9a7039a12c605391c6ec90f767f49
tensorflow,https://github.com/tensorflow/tensorflow/commit/8dcc7fc1fb1aa0274bed7c401a9f2bc344f16609
tensorflow,https://github.com/tensorflow/tensorflow/commit/9060a4006211f4608674143a62e619ad84e9c729
tensorflow,https://github.com/tensorflow/tensorflow/commit/9243f0660cc5368da2e1f0c925b2c41c486bca26
tensorflow,https://github.com/tensorflow/tensorflow/commit/527ee65d0f37ac0ed955c4a1f8f47f300f7767f9
tensorflow,https://github.com/tensorflow/tensorflow/commit/bc27c5a90f3a009c63072a57495f6b7b8d9f1dc1
tensorflow,https://github.com/tensorflow/tensorflow/commit/62cb54f2caf48480dc6b3c1ce9629eaac4688f83
tensorflow,https://github.com/tensorflow/tensorflow/commit/faa297d6c2b464da970cabfdf7832e63f22cf27b
tensorflow,https://github.com/tensorflow/tensorflow/commit/0628ecce9cfcd35fb223916fd7d1ff6a5a2d2f0a
tensorflow,https://github.com/tensorflow/tensorflow/commit/4a2949ae3e248d2797712c546fdb0b18dcae557f
tensorflow,https://github.com/tensorflow/tensorflow/commit/765d636b976a59db6615e500ca23c29d313ab92d
tensorflow,https://github.com/tensorflow/tensorflow/commit/cbc3af9def940723038acd8a5ca5c928cebebb7d
tensorflow,https://github.com/tensorflow/tensorflow/commit/046d5e1fe905a5aa3849d8c203324da67e0ea73b
tensorflow,https://github.com/tensorflow/tensorflow/commit/898aafc95ddbe6e21dbd16d7e3e41c1eab51a73c
tensorflow,https://github.com/tensorflow/tensorflow/commit/4377a561b7757ed83757f07532e6564c42c286ba
tensorflow,https://github.com/tensorflow/tensorflow/commit/b40420ef4c2064b7eb5e26f9d1a1c6abdc3db0f4
tensorflow,https://github.com/tensorflow/tensorflow/commit/feb3d1c5f8b40f1504b758b620edb25d4d3beef1
tensorflow,https://github.com/tensorflow/tensorflow/commit/97e71dbd75ed93cbd56e50baef870c20a7077221
tensorflow,https://github.com/tensorflow/tensorflow/commit/504055c5bb4e8a4b1bb32f4dde7c02362b4aaeda
tensorflow,https://github.com/tensorflow/tensorflow/commit/9215e215eac4f94e51e3a27384788cedee3673ca
tensorflow,https://github.com/tensorflow/tensorflow/commit/39620f464abef7f7580abf234779d62da9619830
tensorflow,https://github.com/tensorflow/tensorflow/commit/1655614153d93b9c95190168969419b20683d235
tensorflow,https://github.com/tensorflow/tensorflow/commit/03d38ef5265d84d486d99aae9edd2040f79328af
tensorflow,https://github.com/tensorflow/tensorflow/commit/12366f607c3e05d5a724f235b4daae0f4068c6cc
tensorflow,https://github.com/tensorflow/tensorflow/commit/edbd32b06b2e0c7bef36f27309b72a4d6d38b9e9
tensorflow,https://github.com/tensorflow/tensorflow/commit/00444b5ba215f8c23f84d065650bda1a581a8bbb
tensorflow,https://github.com/tensorflow/tensorflow/commit/178d62a63ea043a4b9969b4cd6f8983eb8eae523
tensorflow,https://github.com/tensorflow/tensorflow/commit/8f6b9d3830a059209ec4f40d94fb46a043e0149e
tensorflow,https://github.com/tensorflow/tensorflow/commit/d070aa7f0f409825e42358b6b29491f4842ceba3
tensorflow,https://github.com/tensorflow/tensorflow/commit/7175c60d92eef9d4971157be27c17899b7b32d7c
tensorflow,https://github.com/tensorflow/tensorflow/commit/518f6b812b157ae45fbf5fc83a75c22489c74d75
tensorflow,https://github.com/tensorflow/tensorflow/commit/9a4b6b6bcc7a813162bf0378727950e321aca19c
tensorflow,https://github.com/tensorflow/tensorflow/commit/84d7bf6f64fd9c8677f7f26511ce3031fe8d35a6
tensorflow,https://github.com/tensorflow/tensorflow/commit/b7d44fb5b5aeb132bfa6ae700981b0e1ca0609b1
tensorflow,https://github.com/tensorflow/tensorflow/commit/924f80a4fdb34230965a7a8a4476901847463645
tensorflow,https://github.com/tensorflow/tensorflow/commit/c692f5cab7e014e8adb30dd514bf70e148d1d499
tensorflow,https://github.com/tensorflow/tensorflow/commit/fd3125f62cfbbb5ad81c5ca7d102c94bc1bee3d3
tensorflow,https://github.com/tensorflow/tensorflow/commit/c8e72edd06906a324451a4b62648ca69a7f4f884
tensorflow,https://github.com/tensorflow/tensorflow/commit/47eaa828a1dd4bf50ec4203ef4bbb348b3ef0dd0
tensorflow,https://github.com/tensorflow/tensorflow/commit/8b742f8559e88474735d0a2c03e00da65e40b412
tensorflow,https://github.com/tensorflow/tensorflow/commit/4e2550c49878333534ab845391392dbd029f14fa
tensorflow,https://github.com/tensorflow/tensorflow/commit/b72d0d639076ca2ef3c847c8c99dc3c39c98123f
tensorflow,https://github.com/tensorflow/tensorflow/commit/066b2829ac3e3ee3999a1b249d2cf07d509c4124
tensorflow,https://github.com/tensorflow/tensorflow/commit/b4c517a381cbac8b5229c522ba6a7b2410fa3302
tensorflow,https://github.com/tensorflow/tensorflow/commit/f3f71e81bece7c5de9e818dd9091b8bb6a2f8359
tensorflow,https://github.com/tensorflow/tensorflow/commit/ae74390104b5c7bc2c78da5cf39c7e93ff422958
tensorflow,https://github.com/tensorflow/tensorflow/commit/8a2e7deb21f02e4072d6b62cf7f447b9264afe01
tensorflow,https://github.com/tensorflow/tensorflow/commit/feccc770edd2d8d148b24b1a3d6f934553e62ef1
tensorflow,https://github.com/tensorflow/tensorflow/commit/8003984e7b28c9896d50f6b26f5a34d62c35550a
tensorflow,https://github.com/tensorflow/tensorflow/commit/ef049bdfc4f307c8b3a9dc480a90a5ff287f3d55
tensorflow,https://github.com/tensorflow/tensorflow/commit/3f77fe3261b957c452318e89460a65152e0f64f3
tensorflow,https://github.com/tensorflow/tensorflow/commit/6eef86b9a7927445ce6e3f74e10939f2b9e9c965
tensorflow,https://github.com/tensorflow/tensorflow/commit/c2ff14318050e26302785a49a1719d29ddcc91b4
tensorflow,https://github.com/tensorflow/tensorflow/commit/7ee6022b17404a7232c887002ff6eb43d008be6d
tensorflow,https://github.com/tensorflow/tensorflow/commit/93586411565dedc2d6499f6ee4ed13679c4089e8
tensorflow,https://github.com/tensorflow/tensorflow/commit/1610da3f992487bd9a8181d1e83cae99fe1e34d9
tensorflow,https://github.com/tensorflow/tensorflow/commit/9bf011d5b043a8f30c767201885b583bb1d4e5c0
tensorflow,https://github.com/tensorflow/tensorflow/commit/edd9fb416e04b8ca4398c4eea65f14dc6704a44a
tensorflow,https://github.com/tensorflow/tensorflow/commit/ac33d8be96181423966436a33a6261ec19575ea9
tensorflow,https://github.com/tensorflow/tensorflow/commit/3a6e6a7c963e836cb9a31787a439ee22e2c3fee3
tensorflow,https://github.com/tensorflow/tensorflow/commit/47425cd44dab7a8ad66e8b852d99a2afebb78663
tensorflow,https://github.com/tensorflow/tensorflow/commit/91ad0dc5be74a6b6a1ffd6d18027818bc5ccee7f
tensorflow,https://github.com/tensorflow/tensorflow/commit/0638ad24672557263ff3543be005272c53040976
tensorflow,https://github.com/tensorflow/tensorflow/commit/54259a98b15de187b59237c38cc6c1bcb899e139
tensorflow,https://github.com/tensorflow/tensorflow/commit/5aa7e8df3d52c9f86b58f83905264056c3daf5ad
tensorflow,https://github.com/tensorflow/tensorflow/commit/bf8ed61080613850f0b4d7f64dd901bb9ab635ca
tensorflow,https://github.com/tensorflow/tensorflow/commit/65c5dd69676db159ddd3a1fd7b2f6836dfe37f49
tensorflow,https://github.com/tensorflow/tensorflow/commit/685418cd85e09bc2117fa15bc1b6a75d21248348
tensorflow,https://github.com/tensorflow/tensorflow/commit/2277516077e8b20818bc870a0bcf34f5653b3816
tensorflow,https://github.com/tensorflow/tensorflow/commit/f63a7faca9fb635345ae00b73393a889abea615f
tensorflow,https://github.com/tensorflow/tensorflow/commit/d50366e4b4762395738140fa8fc0f160f2270775
tensorflow,https://github.com/tensorflow/tensorflow/commit/22ebc1f628ecfec156a48f518f756d54d0ea1c07
