tensorflow,https://github.com/tensorflow/tensorflow/commit/35af094b674629be64b2efa02c8d5a8f15de5f18
tensorflow,https://github.com/tensorflow/tensorflow/commit/e870f93875d3608a19bc8b6b9b5d705396154c51
tensorflow,https://github.com/tensorflow/tensorflow/commit/0e2077363049f3d242ccff3e203c7d0ad4572c1d
tensorflow,https://github.com/tensorflow/tensorflow/commit/145aa06401fb704a7e9911e5ac937d50bb8b5982
tensorflow,https://github.com/tensorflow/tensorflow/commit/a9aa884e1eae90bc473a8c78372d4ce3750af947
tensorflow,https://github.com/tensorflow/tensorflow/commit/a0dc73569fc193c1ce26a7bd2d4a8776e7b813ac
tensorflow,https://github.com/tensorflow/tensorflow/commit/2465d4e77654f0d4f7799bc46d5fd5812590acc6
tensorflow,https://github.com/tensorflow/tensorflow/commit/4e3aa1be23915aefee90835338b1f24532cbb87f
tensorflow,https://github.com/tensorflow/tensorflow/commit/e02bd022e5eb527a32142f8e7813de9e782d6fb6
tensorflow,https://github.com/tensorflow/tensorflow/commit/9703112bf08271219a51ec2994dae61e6ec1c3d0
tensorflow,https://github.com/tensorflow/tensorflow/commit/6ecc07270e41eae2b7aaca1482bad9c3462c3c9c
tensorflow,https://github.com/tensorflow/tensorflow/commit/c2fc1f2b5a8b8152c43b81cf31394f3e0a2cb837
tensorflow,https://github.com/tensorflow/tensorflow/commit/36504a15c444095a714bbbef267adf276dbb0b77
tensorflow,https://github.com/tensorflow/tensorflow/commit/dcbb664ab9b0fa1078ca30e4f4b24ad478c9a8b7
tensorflow,https://github.com/tensorflow/tensorflow/commit/cd5f64d6d5b362db615714697ddb0ee1995db350
tensorflow,https://github.com/tensorflow/tensorflow/commit/163fff81dd2b3c0ec3ec409312d529527ac105ba
tensorflow,https://github.com/tensorflow/tensorflow/commit/85c7ae4332f54fb6259186e37e774c9b4a9bd6b0
tensorflow,https://github.com/tensorflow/tensorflow/commit/aaf1f47074abe21c3b2766fca7e58fa1b531694a
tensorflow,https://github.com/tensorflow/tensorflow/commit/51c4b0628a57148796a9e4bd2407dbd8b6b93df1
tensorflow,https://github.com/tensorflow/tensorflow/commit/920f576f4a20c4e95acc3e140512affb2434a5d0
tensorflow,https://github.com/tensorflow/tensorflow/commit/80b65ab79bf8dd6ec03c570b59a1208bb27fec24
tensorflow,https://github.com/tensorflow/tensorflow/commit/8c3822edbb31cf71cedaf49f2167e45c1e2d0b83
tensorflow,https://github.com/tensorflow/tensorflow/commit/130376141b52d78be9c5fe936804c67f97c0186c
tensorflow,https://github.com/tensorflow/tensorflow/commit/86997ae9416e3ab6a1073397999343a04b881a82
tensorflow,https://github.com/tensorflow/tensorflow/commit/259ff3bedacabaf5c9dc78a636506700eef5c79b
tensorflow,https://github.com/tensorflow/tensorflow/commit/3dd7a2c566bc96d925200fd60edc6a3dfe512f5b
tensorflow,https://github.com/tensorflow/tensorflow/commit/2fe459733d2abed0cfce6aaa95acd61e6134ac1f
tensorflow,https://github.com/tensorflow/tensorflow/commit/82481f6e967b0523165067687384395570712236
tensorflow,https://github.com/tensorflow/tensorflow/commit/cf19da405c7865bd53a6886c2648a5c5278d3e32
tensorflow,https://github.com/tensorflow/tensorflow/commit/cee06db8fe1cc58a513dc135189eed01d2408c5e
tensorflow,https://github.com/tensorflow/tensorflow/commit/f818d251238f0c089fe40fdc8d2dccf499608b6a
tensorflow,https://github.com/tensorflow/tensorflow/commit/076f909b70b251daea6c443c9b1929b9745aed20
tensorflow,https://github.com/tensorflow/tensorflow/commit/9bef202848856f4c08ac29a1d874241813a3f6a0
tensorflow,https://github.com/tensorflow/tensorflow/commit/9a0de0ca6a39f3037e1be6ec740829863bcda3e8
tensorflow,https://github.com/tensorflow/tensorflow/commit/a21ec782601aca6c7e0461093d72596f26229e44
tensorflow,https://github.com/tensorflow/tensorflow/commit/546b973d27ba487e8f09e0ce5db5214af376b6b7
tensorflow,https://github.com/tensorflow/tensorflow/commit/d1408cb569c15f4f79ce9857bdd68ae40d5e7ef2
tensorflow,https://github.com/tensorflow/tensorflow/commit/aa1f74f80a71a501b27fa815ee2da6c72750c101
tensorflow,https://github.com/tensorflow/tensorflow/commit/c0ef25c8ad7366dfa2a70361c607ce70753675b1
tensorflow,https://github.com/tensorflow/tensorflow/commit/2547314a01549add2dde112279badee2c3c860ae
tensorflow,https://github.com/tensorflow/tensorflow/commit/db76ae546c6063b3880197dfce15ee7a1075bbc0
tensorflow,https://github.com/tensorflow/tensorflow/commit/36476f3c09b434220abc71cf18fb415695e246ae
tensorflow,https://github.com/tensorflow/tensorflow/commit/95246dd292e535ab5d98ddb362dab4fa7029dd83
tensorflow,https://github.com/tensorflow/tensorflow/commit/ab60b0ee51a8924a0f02b0152cd6a78ba64d3e94
tensorflow,https://github.com/tensorflow/tensorflow/commit/7bb504daa0c4d0823bfa56cbfdd62ff13e396ea7
tensorflow,https://github.com/tensorflow/tensorflow/commit/1b0db88af3638acb44a96332802ab005c616e8a8
tensorflow,https://github.com/tensorflow/tensorflow/commit/971f48d2e270d0517114ca117b42633813887b12
tensorflow,https://github.com/tensorflow/tensorflow/commit/dd1e58d3030ca15a1435318638035579b5038074
tensorflow,https://github.com/tensorflow/tensorflow/commit/d669ad1858a759cc2f916a5da02c081b62546d52
tensorflow,https://github.com/tensorflow/tensorflow/commit/062ed0a2aeb54fe84526298c0f7d0317cbcaa1e7
tensorflow,https://github.com/tensorflow/tensorflow/commit/d6bc770374310f20672bcf0b71dd47f356a10334
tensorflow,https://github.com/tensorflow/tensorflow/commit/48d3e51a1bd128554dd129251a51b6e12918a604
tensorflow,https://github.com/tensorflow/tensorflow/commit/bf9f2f21ff03500c2cdbcbd35a4c1daf194cb07c
tensorflow,https://github.com/tensorflow/tensorflow/commit/623a2f128b7e40ea990c82f56add4810244877d6
tensorflow,https://github.com/tensorflow/tensorflow/commit/764eae38919b45556373a320af1079ac54e70521
tensorflow,https://github.com/tensorflow/tensorflow/commit/e99e31597c1b5cc9f0cbc8a3dea71674d81c20b1
tensorflow,https://github.com/tensorflow/tensorflow/commit/b0e4bcdc6dc2cb740dc6ee6cfcaa306228dad8ea
tensorflow,https://github.com/tensorflow/tensorflow/commit/a63f3006f703428ff980748cdbe24d6a13f761e2
tensorflow,https://github.com/tensorflow/tensorflow/commit/bbbe095a3ae243d10752ca16b914a8fa11221d07
tensorflow,https://github.com/tensorflow/tensorflow/commit/15027d978a0a84a2d66ed917981d25aa76c4ec1c
tensorflow,https://github.com/tensorflow/tensorflow/commit/24b8ded9e921e78f91ed3fec50d7623803ac4bd4
tensorflow,https://github.com/tensorflow/tensorflow/commit/5c34f96527605c3e2f34a8dd9d46b8e15d3cbec0
tensorflow,https://github.com/tensorflow/tensorflow/commit/df79fabdb2461b855cddf3e223e909ed54391dba
tensorflow,https://github.com/tensorflow/tensorflow/commit/925eea39b40b677e05d048285c2cc2edf3ac1351
tensorflow,https://github.com/tensorflow/tensorflow/commit/c34cf295303bfc96673fe5b731936ffe0cce70fe
tensorflow,https://github.com/tensorflow/tensorflow/commit/5ed3c7881f1f039b1bb502eb68c65250de3bbac8
tensorflow,https://github.com/tensorflow/tensorflow/commit/dde9a23595d1937e7376bcc467142c0987fa02fc
tensorflow,https://github.com/tensorflow/tensorflow/commit/9910b18b4bc3066352ec02b227d450c4f7749c6b
tensorflow,https://github.com/tensorflow/tensorflow/commit/b677392e4af8095dbde8068b0ceb60bca815e94b
tensorflow,https://github.com/tensorflow/tensorflow/commit/7b7c9067d9989f8361f7c0a48b7a0cf5fc8d4f7a
tensorflow,https://github.com/tensorflow/tensorflow/commit/f9de907e7b98506279bc2be13b2e12be94c7d416
tensorflow,https://github.com/tensorflow/tensorflow/commit/220b5b17840823d767a70fced913f83b78050867
tensorflow,https://github.com/tensorflow/tensorflow/commit/274df2f1a41c7bed4bd1be64ba67b72053fd98ce
tensorflow,https://github.com/tensorflow/tensorflow/commit/dd7d791e02396346d98b7b2c58137d7e51756c0c
tensorflow,https://github.com/tensorflow/tensorflow/commit/ee61a6bd8c724cd8061b5b143eff0e9066e84929
tensorflow,https://github.com/tensorflow/tensorflow/commit/b86b0fc59db40956f36e2566e5c6d6bc4221da4e
tensorflow,https://github.com/tensorflow/tensorflow/commit/843f37336f6bf0dc9e51923348fc3cff9615a447
tensorflow,https://github.com/tensorflow/tensorflow/commit/da52e9745e72d148edae31a654447fd7c308af5d
tensorflow,https://github.com/tensorflow/tensorflow/commit/ee004b18b976eeb5a758020af8880236cd707d05
tensorflow,https://github.com/tensorflow/tensorflow/commit/ea460a531a997ba18abf09d06db428641e04b447
tensorflow,https://github.com/tensorflow/tensorflow/commit/c5f7a7791c173666bfe59878fbe27fef80b71bc7
tensorflow,https://github.com/tensorflow/tensorflow/commit/2a052ebf19897e0dc91b8b18f8e23ecc35e7a5fe
tensorflow,https://github.com/tensorflow/tensorflow/commit/1a593163a1354cc65aa78bb4c34f4cfa6e4763af
tensorflow,https://github.com/tensorflow/tensorflow/commit/7e2b115e088e84d7d18486b6ba7055c7e2ba5791
tensorflow,https://github.com/tensorflow/tensorflow/commit/4769fbd3938dabf64a027ea187f0724e1ab13559
tensorflow,https://github.com/tensorflow/tensorflow/commit/fede9fdbe051a3d081a7525e4dbd8ead467fdf6e
tensorflow,https://github.com/tensorflow/tensorflow/commit/02c160640b40ee403151eb1841dd5eca19b573b6
tensorflow,https://github.com/tensorflow/tensorflow/commit/9f4acbb8bec2473f889127361279f898871c1dd7
tensorflow,https://github.com/tensorflow/tensorflow/commit/bec8b931d01ac8eba989f6d77d5d154d7bfd4f0b
tensorflow,https://github.com/tensorflow/tensorflow/commit/b7d4db731ce10817bd221c5e808f3fcf55b71f83
tensorflow,https://github.com/tensorflow/tensorflow/commit/cbe054a32a8360184392ff5b8d4bd567eedd90af
tensorflow,https://github.com/tensorflow/tensorflow/commit/684bfd3b55dd21bffc7dbb723809943414212be0
tensorflow,https://github.com/tensorflow/tensorflow/commit/ff459137c2716a2a60f7d441b855fcb466d778cb
tensorflow,https://github.com/tensorflow/tensorflow/commit/65650c51ff619181913ed763052ebb454591dc5d
tensorflow,https://github.com/tensorflow/tensorflow/commit/8dc55fdc1359cb77d62550662b4376e1995bf13d
tensorflow,https://github.com/tensorflow/tensorflow/commit/5bb9ef1fbc3a58da5df810f8561f97262274a89d
tensorflow,https://github.com/tensorflow/tensorflow/commit/de03551e0b32eab46372ae6e00a47b5b6b612b29
tensorflow,https://github.com/tensorflow/tensorflow/commit/f52a6ffe40e525254b54ac371e6a8e3531489655
tensorflow,https://github.com/tensorflow/tensorflow/commit/5e0ecfb42f5f65629fd7a4edd6c4afe7ff0feb04
tensorflow,https://github.com/tensorflow/tensorflow/commit/d0d4e779da0d0f56499c6fa5ba09f0a576cc6b14
tensorflow,https://github.com/tensorflow/tensorflow/commit/4fe875c71d97e84bb380539fb64179d01deb4f15
tensorflow,https://github.com/tensorflow/tensorflow/commit/c9666f72eb0c97846c82bc3aadff9214f466585e
tensorflow,https://github.com/tensorflow/tensorflow/commit/7cc1b1fe996831876bb80ca75f0bed8e14796924
tensorflow,https://github.com/tensorflow/tensorflow/commit/a9a0880a9fcc902221a98517b26c339cc95d7653
tensorflow,https://github.com/tensorflow/tensorflow/commit/878b7fcfad9e6ce8bd1e2f5b485013805b1e2f50
tensorflow,https://github.com/tensorflow/tensorflow/commit/ad0737ed973d9137158135b61c1e7d6267a6793e
tensorflow,https://github.com/tensorflow/tensorflow/commit/da475ac0b846dc77e615a37670ac5a7b3726a277
tensorflow,https://github.com/tensorflow/tensorflow/commit/6a6af6b4729ea1532a1eafe50149664347c45bdb
tensorflow,https://github.com/tensorflow/tensorflow/commit/7bc27a348f4e37749544622196765030fe75c629
tensorflow,https://github.com/tensorflow/tensorflow/commit/1bff24d970d61e2e9738b519da5f47ae7befb068
tensorflow,https://github.com/tensorflow/tensorflow/commit/9d3cce4c7525bad6743f84302e5f6355a3fd8fe5
tensorflow,https://github.com/tensorflow/tensorflow/commit/6b4dd5685b14d71c549b774c7932b7d0cb9ec7f0
tensorflow,https://github.com/tensorflow/tensorflow/commit/861a1145aee0792d8247f9a5b62a9c43c0853a48
tensorflow,https://github.com/tensorflow/tensorflow/commit/fa41ce7add269f2d3829b76e5791dc1df8376262
tensorflow,https://github.com/tensorflow/tensorflow/commit/0bf8d1153937a88740772f930577e123a39e1d5e
tensorflow,https://github.com/tensorflow/tensorflow/commit/105d5f3137d75f873fe3d7ad9aab1cb98356488d
tensorflow,https://github.com/tensorflow/tensorflow/commit/a3729fd36054f4b6166c38c2f4ac0367afd9529d
tensorflow,https://github.com/tensorflow/tensorflow/commit/a0c74d196a21b9d1230820d31e15492ec84d07a6
tensorflow,https://github.com/tensorflow/tensorflow/commit/03bfc361b66f85fd8a4158b66d5386199dce4b68
tensorflow,https://github.com/tensorflow/tensorflow/commit/2c72ca8c439d64268e849ef81cde78f464e95ca2
tensorflow,https://github.com/tensorflow/tensorflow/commit/662128e8ca3411286b234553a7efc1356353d0f5
tensorflow,https://github.com/tensorflow/tensorflow/commit/963d7a175b0c03b0d7b03286c0d9eb7098c29e5e
tensorflow,https://github.com/tensorflow/tensorflow/commit/9cfb0290bc3045e393895fd085039ff4e9043705
tensorflow,https://github.com/tensorflow/tensorflow/commit/3c3fccac5f820b2c99e9fb7f7a09ba035fe529f9
tensorflow,https://github.com/tensorflow/tensorflow/commit/1e7fd2f447e37761b6f6c673de77d392b6d0650d
tensorflow,https://github.com/tensorflow/tensorflow/commit/4236743b1e1e499b19a997742ee792957e060719
tensorflow,https://github.com/tensorflow/tensorflow/commit/17904c0c090efe44251705636ed1eea362ccfdc2
tensorflow,https://github.com/tensorflow/tensorflow/commit/7b9d773d28ba4062b79a75408f58a2143e80d64d
tensorflow,https://github.com/tensorflow/tensorflow/commit/739f23c96ae24124cc5e5eb3e7c70b26c1e4e52c
tensorflow,https://github.com/tensorflow/tensorflow/commit/c9cb6d66bc77519202b98097f83fdd07241292a2
tensorflow,https://github.com/tensorflow/tensorflow/commit/5c228047cd3d3d14f4edd396453260eb8047d710
tensorflow,https://github.com/tensorflow/tensorflow/commit/61ad42acb4fa48e2fc6140a4fad41aa8ad85ea52
tensorflow,https://github.com/tensorflow/tensorflow/commit/0e74b6ecb39527636d894e3530789899e97172c4
tensorflow,https://github.com/tensorflow/tensorflow/commit/9037707977db43dbb1046cf7171ef665ac118cbd
tensorflow,https://github.com/tensorflow/tensorflow/commit/4edf32dad2f84cb824a3fe186fc3fa3fd53929be
tensorflow,https://github.com/tensorflow/tensorflow/commit/226fc419f2517e2482dd100422fc3769210b3d90
tensorflow,https://github.com/tensorflow/tensorflow/commit/b8431494de404b5f4def7303fb8efd6ba3575ef9
tensorflow,https://github.com/tensorflow/tensorflow/commit/ef070b94c1341986ec8f1469d0104f73c567de05
tensorflow,https://github.com/tensorflow/tensorflow/commit/cfcc4f0c0e1dc6ec219d4af5aca796660a9e047e
tensorflow,https://github.com/tensorflow/tensorflow/commit/bc6c8d904a44325bf81ba757bd777b226cbc57dc
tensorflow,https://github.com/tensorflow/tensorflow/commit/c6cb70d3846abade70f39424020e6e9663164579
tensorflow,https://github.com/tensorflow/tensorflow/commit/c25b2c103ad083fcfa40a57e36628a23ed6efab6
tensorflow,https://github.com/tensorflow/tensorflow/commit/ef7c0b3680c6446fa83649184f50cb1edfbc3aef
tensorflow,https://github.com/tensorflow/tensorflow/commit/b3e7f7d05dd9c68e93712fd5af301a32bca69644
tensorflow,https://github.com/tensorflow/tensorflow/commit/974f0a2279317cc3a4190559951f7a2cafdde197
tensorflow,https://github.com/tensorflow/tensorflow/commit/e2d308dbe40dd289772823b7815c98775097188a
tensorflow,https://github.com/tensorflow/tensorflow/commit/b582b2a0a06d0fd7cff56d008b6156b91ac74cdf
tensorflow,https://github.com/tensorflow/tensorflow/commit/bb5ff1b22f5d4d6bf937dcd71f8b710064eadce6
tensorflow,https://github.com/tensorflow/tensorflow/commit/1908d7ef706f0f3f8c7a300068355bf795fb3d17
tensorflow,https://github.com/tensorflow/tensorflow/commit/258233804f2bc92b4bdb9714b396aed34b53ff0d
tensorflow,https://github.com/tensorflow/tensorflow/commit/d787cdf78f3e9574a14b6d774ab2308a35228d9c
tensorflow,https://github.com/tensorflow/tensorflow/commit/1e40c1b0f8b6154db39dcd38767286ab307a0686
tensorflow,https://github.com/tensorflow/tensorflow/commit/2c5ee93ed1cd176567d949d0dc8f52188f7b31b6
tensorflow,https://github.com/tensorflow/tensorflow/commit/860538f62384fc4d9427aeac6f20ff7a87bcd21b
tensorflow,https://github.com/tensorflow/tensorflow/commit/433d16db419128a06fe57b708cd28036a9999889
tensorflow,https://github.com/tensorflow/tensorflow/commit/0dd390280ec46773f859c66d2f835ac2fdc4d977
tensorflow,https://github.com/tensorflow/tensorflow/commit/27c7e158dc255324b53010bfabb7a2dc8476cd5b
tensorflow,https://github.com/tensorflow/tensorflow/commit/7d96016c9603f8d5f53efddd65a4fe49b24812e6
tensorflow,https://github.com/tensorflow/tensorflow/commit/fcc97a32a8671814935e735492258089976c4457
tensorflow,https://github.com/tensorflow/tensorflow/commit/25a7a3324ad566c5f3a10be506fb6d3dfddd482c
tensorflow,https://github.com/tensorflow/tensorflow/commit/d4e522dd5048fe70b7e579c390c710cd576bd6d1
tensorflow,https://github.com/tensorflow/tensorflow/commit/b5358b4febd57fce17e315f01ad8b7920d0a57a2
tensorflow,https://github.com/tensorflow/tensorflow/commit/6485e6f569eac13636d176b1c515dc31c24c6875
tensorflow,https://github.com/tensorflow/tensorflow/commit/9bb678d2bd3d27e2ddc74fcf7270b0834cf008ad
tensorflow,https://github.com/tensorflow/tensorflow/commit/1b1ebd2b295ae199bddda268d579f4a4cbfccefd
tensorflow,https://github.com/tensorflow/tensorflow/commit/b45878744c636d5f32cc7a48e348c3dbfbe6d160
tensorflow,https://github.com/tensorflow/tensorflow/commit/5ec3d2e626589540bcfbeb7dac40255034e587df
tensorflow,https://github.com/tensorflow/tensorflow/commit/29f9aa334466342a112f277953a09b3f93f0e0f4
tensorflow,https://github.com/tensorflow/tensorflow/commit/67ea2f03d9185c63cc523a762dd818f1ce5bb595
tensorflow,https://github.com/tensorflow/tensorflow/commit/22ca232e2f59fa9a9c49100e7976a9a82f026f69
tensorflow,https://github.com/tensorflow/tensorflow/commit/b389f5c944cadfdfe599b3f1e4026e036f30d2d4
tensorflow,https://github.com/tensorflow/tensorflow/commit/ed40980387f85553f5e3d2acf6741f940c94118d
tensorflow,https://github.com/tensorflow/tensorflow/commit/4dda89967484dfa151ee60580d0f4b1ab5c4ebab
tensorflow,https://github.com/tensorflow/tensorflow/commit/2f95c49f1e72e1c95d150686a6ffeb23e76e3e71
tensorflow,https://github.com/tensorflow/tensorflow/commit/4553398e4ec290209577a832140d4b260f4c3373
tensorflow,https://github.com/tensorflow/tensorflow/commit/a0e2a3f3771c0f2618cd6a9c0e1cca1eb3185123
tensorflow,https://github.com/tensorflow/tensorflow/commit/d4de424c3d6c45e5655f3d1ed13b9f4747fd6b02
tensorflow,https://github.com/tensorflow/tensorflow/commit/360fe7abad4d8f0f3e286f15f9b96257a8a2b90c
tensorflow,https://github.com/tensorflow/tensorflow/commit/80ff197d03db2a70c6a111f97dcdacad1b0babfa
tensorflow,https://github.com/tensorflow/tensorflow/commit/f5381e0e10b5a61344109c1b7c174c68110f7629
tensorflow,https://github.com/tensorflow/tensorflow/commit/c676a2d7ce8884aad59ca9cd5f45e9b851574cac
tensorflow,https://github.com/tensorflow/tensorflow/commit/2b56169c16e375c521a3bc8ea658811cc0793784
tensorflow,https://github.com/tensorflow/tensorflow/commit/16d4106ffaa71b02ba5d5b4961eef07e46ea4f0b
tensorflow,https://github.com/tensorflow/tensorflow/commit/5f3e038624383191cc5cdf9ecc4eb5757406ac7b
tensorflow,https://github.com/tensorflow/tensorflow/commit/84db93bcd610a01177399f159a29df9f72f524d2
tensorflow,https://github.com/tensorflow/tensorflow/commit/f856d02e5322821aad155dad9b3acab1e9f5d693
tensorflow,https://github.com/tensorflow/tensorflow/commit/ee07fabdb581cd378396bf4ee55f4ff32bb22a0a
tensorflow,https://github.com/tensorflow/tensorflow/commit/401b862c2b4d8f6863fa113be5980edcb245fd64
tensorflow,https://github.com/tensorflow/tensorflow/commit/2aa9e7e4c7581cb47fc69324d98883c252bee263
tensorflow,https://github.com/tensorflow/tensorflow/commit/7fbc1229bca7feb50edf4adae1cd0d31210b3010
tensorflow,https://github.com/tensorflow/tensorflow/commit/558192ef2a0945b8149e646fd462b441a9ff3574
tensorflow,https://github.com/tensorflow/tensorflow/commit/bc47a1c45b22524b058575b9a19617e6ebfb0979
tensorflow,https://github.com/tensorflow/tensorflow/commit/2b4092ef0f76b4ad6ebbe32ee735c12f08e82d99
tensorflow,https://github.com/tensorflow/tensorflow/commit/94011705beed3010412e29ecfb557d66dbc788f0
tensorflow,https://github.com/tensorflow/tensorflow/commit/349438ddeae7b03a6c5aaca6e731a998c6f75965
tensorflow,https://github.com/tensorflow/tensorflow/commit/660ce5a89eb6766834bdc303d2ab3902aef99d3d
tensorflow,https://github.com/tensorflow/tensorflow/commit/60bd01450aebb16d939b3b8af8e962a518952d85
tensorflow,https://github.com/tensorflow/tensorflow/commit/c17d13a42c578fc1038af42fb2170a9f9a312347
tensorflow,https://github.com/tensorflow/tensorflow/commit/fbc02b521b121bb8f080d4ade5d543ff7594caa7
tensorflow,https://github.com/tensorflow/tensorflow/commit/9b0386725fb28294261d30b62b96e9ce55ff5f25
tensorflow,https://github.com/tensorflow/tensorflow/commit/08f9615e225b834d1cec8be9456e2ccad7d90937
